#
# https://ui.adsabs.harvard.edu/abs/2019ApJS..245...32L/abstract
#
# https://vizier.cds.unistra.fr/viz-bin/VizieR?-source=J/ApJS/245/32
#
"ID","n_ID","GLON","e_GLON","GLAT","e_GLAT","rmax","plx","e_plx","pmRA","e_pmRA","pmDE","e_pmDE","nTot","Age","e_Age","Z","Class","K13","CG18","B19","Name","G","SimbadName","_RA.icrs","_DE.icrs"
# "," ","deg","deg","deg","deg","deg","mas","mas","mas/yr","mas/yr","mas/yr","mas/yr"," ","Gyr","Gyr","[Sun]"," "," "," "," "," "," "," ","deg","deg"
131," ",289.995,0.052,-1.751,0.034,0.136,0.221,0.014,-5.57,0.598,2.218,0.343,101,0.617,0.037,0.5,3,"    ","    ","     ","                 ",0,"                       ",164.6407,-61.7542
132," ",290.403,0.073,-1.46,0.036,0.171,0.218,0.013,-5.839,0.554,2.034,0.365,99,0.501,0.0301,0.5,3,"    ","    ","     ","                 ",0,"                       ",165.6781,-61.6581
133," ",292.902,0.053,-2.416,0.05,0.223,0.419,0.053,-6.766,0.3,2.136,0.239,604,0.275,0.0165,0.25,1,1530,648,8082,"Melotte_105      ",0,"Melotte 105            ",169.9178,-63.4865
134," ",294.92,0.105,-1.677,0.053,0.276,0.384,0.04,-6.035,0.314,0.669,0.295,322,0.007,0.0004,0.5,2,1553,81,8150,"BH_121           ",0,"Cl VDBH 121            ",174.7215,-63.4145
135," ",297.524,0.05,-1.765,0.039,0.167,0.275,0.037,-7.944,0.628,0.409,0.383,240,0.977,0.0586,0.5,3,1579,579,8255,"Juchert_13       ",0,"Juchert 13             ",180.3996,-64.1122
136," ",303.621,0.052,-2.101,0.047,0.21,0.278,0.047,-5.791,0.289,-0.888,0.287,692,0.794,0.0476,0.5,3,1655,827,8483,"NGC_4815         ",0,"NGC 4815               ",194.4869,-64.964
137," ",307.602,0.093,-1.775,0.059,0.311,0.244,0.021,-6.369,0.735,-1.504,0.466,442,1.1,0.066,-2,3,"    ","    ","     ","                 ",0,"                       ",203.6575,-64.2544
138," ",309.021,0.027,-2.482,0.021,0.074,0.345,0.026,-3.841,0.169,-1.905,0.157,86,0.562,0.0337,0.5,1,1734,833,8696,"NGC_5288         ",0,"NGC 5288               ",207.2029,-64.6733
139," ",320.366,0.051,-1.794,0.03,0.163,0.306,0.043,-4.224,0.448,-3.724,0.279,187,0.006,0.0004,0.5,2,1839,987,9052,"Pismis_21        ",0,"Pismis 21              ",229.2069,-59.6509
140," ",318.969,0.057,-1.833,0.034,0.159,0.288,0.03,-5.112,0.495,-4.059,0.554,167,0.186,0.0112,0.5,3,"    ","    ","     ","                 ",0,"                       ",226.8475,-60.4006
141," ",326.007,0.036,-1.938,0.041,0.141,0.331,0.046,-3.433,0.255,-4.207,0.281,411,0.457,0.0274,0.25,2,1877,849,9184,"NGC_5999         ",0,"NGC 5999               ",238.0465,-56.4843
142," ",326.148,0.06,-1.374,0.046,0.236,0.347,0.065,-4.344,0.352,-3.216,0.435,573,0.006,0.0004,0.5,3,"    ","    ","     ","                 ",0,"                       ",237.6053,-55.9572
143," ",329.733,0.067,-2.22,0.063,0.27,0.455,0.051,-1.902,0.278,-2.59,0.244,924,0.093,0.0056,-0.25,1,1909,853,9339,"NGC_6067         ",0,"NGC 6067               ",243.2982,-54.2379
144," ",341.977,0.111,-1.524,0.087,0.369,0.412,0.058,-1.078,0.4,-2.883,0.389,1772,0.576,0.0346,0.25,2,2023,871,9938,"NGC_6259         ",0,"NGC 6259               ",255.178,-44.6756
145,"n",343.191,0.068,-2.218,0.048,0.208,0.518,0.049,-2.103,0.251,-5.424,0.23,264,0.977,0.0586,0.25,1,"    ","    ","     ","                 ",0,"                       ",256.9806,-44.1321
146," ",347.335,0.044,-1.395,0.029,0.128,0.353,0.028,-0.678,0.26,-1.958,0.285,88,0.004,0.0002,0.5,3,"    ","    ","     ","                 ",0,"                       ",259.3692,-40.2971
147," ",349.161,0.061,-1.771,0.063,0.253,0.42,0.055,0.27,0.313,-2.106,0.285,764,0.692,0.0415,0.5,2,2079,1204,10265,"Trumpler_25      ",0,"Trumpler 25            ",261.1213,-39.0111
148," ",353.942,0.029,-1.768,0.038,0.111,0.37,0.05,-0.411,0.36,-2.022,0.307,122,0.008,0.0005,0.5,2,2127,879,10674,"NGC_6396         ",0,"NGC 6396               ",264.4019,-35.0134
149," ",359.492,0.073,-1.598,0.056,0.265,0.318,0.055,-0.119,0.392,-1.407,0.417,604,0.004,0.0002,0.5,3,2176,885,10931,"NGC_6451         ",0,"NGC 6451               ",267.6769,-30.1963
150," ",5.833,0.035,-2.213,0.028,0.113,0.322,0.05,-2.287,0.448,-18.589,0.452,470,12.9,0.774,-2,2,2246,"    ",349,"                 ",0,"                       ",271.8421,-25.0064
151," ",5.252,0.02,-3.032,0.02,0.073,0.262,0.029,0.241,0.314,-0.391,0.31,110,7.94,0.4764,0.25,1,2257,"    ",315,"                 ",0,"                       ",272.3251,-25.9106
152," ",9.278,0.03,-2.546,0.035,0.13,0.423,0.038,1.296,0.216,0.082,0.211,154,0.55,0.033,0.5,1,2287,894,499,"NGC_6583         ",0,"NGC 6583               ",273.9636,-22.1465
153," ",12.862,0.046,-1.311,0.045,0.19,0.342,0.067,0.015,0.378,-1.974,0.438,871,0.692,0.0415,0.25,3,2303,896,673,"NGC_6603         ",0,"NGC 6603               ",274.6141,-18.4071
154," ",16.449,0.073,-3.095,0.071,0.266,0.634,0.053,7.68,0.212,1.096,0.207,478,0.004,0.0002,0.5,3,2345,1045,808,"Ruprecht_171     ",0,"Ruprecht 171           ",278.016,-16.0673
155," ",27.306,0.062,-2.778,0.062,0.293,0.453,0.081,-1.582,0.311,-4.125,0.308,1619,0.576,0.0346,0.25,1,2399,907,1225,"NGC_6705         ",1,"NGC 6705               ",282.7722,-6.2718
156," ",29.137,0.065,-1.727,0.04,0.192,0.263,0.039,-1.608,0.3,-4.068,0.28,227,0.115,0.0069,-1.5,3,2397,323,1312,"FSR_0088         ",0,"[FSR2007] 0088         ",282.6674,-4.1645
157," ",28.22,0.035,-2.223,0.044,0.129,0.45,0.039,-0.724,0.259,-3.127,0.283,166,0.776,0.0466,0,2,2398,906,1267,"NGC_6704         ",0,"NGC 6704               ",282.6922,-5.2062
158," ",33.698,0.024,-2.479,0.022,0.079,0.264,0.041,-1.179,0.256,-1.847,0.224,88,1.62,0.0972,0,3,2426,192,1416,"Berkeley_81      ",0,"Berkeley 81            ",285.415,-0.4489
159," ",38.742,0.285,-1.688,0.05,0.741,0.318,0.064,-1.295,0.534,-3.721,0.519,969,0.513,0.0308,0.25,3,2434,"    ","     ","                 ",0,"                       ",287.0211,4.3945
160," ",40.941,0.066,-2.487,0.034,0.242,0.268,0.03,-1.192,0.468,-3.674,0.483,95,0.55,0.033,0.5,3,"    ","    ",1556,"                 ",0,"                       ",288.7512,5.9753
161," ",60.118,0.106,-1.774,0.066,0.306,0.431,0.035,-3.134,0.283,-5.685,0.341,311,0.004,0.0002,0.5,3,2538,922,2067,"NGC_6830         ",0,"NGC 6830               ",297.712,23.0982
162," ",65.171,0.094,-2.418,0.079,0.339,0.517,0.049,0.1,0.189,-1.778,0.187,336,0.576,0.0346,0.25,1,2583,330,2194,"FSR_0167         ",0,"[FSR2007] 0167         ",301.2264,27.0718
163," ",86.16,0.074,-1.709,0.051,0.27,0.383,0.035,-2.274,0.203,-3.372,0.23,152,0.479,0.0287,0,3,2739,"    ",2808,"                 ",0,"                       ",316.0645,44.3458
164," ",89.956,0.037,-2.75,0.029,0.132,0.41,0.026,-1.924,0.138,-4.053,0.111,65,0.331,0.0199,-0.25,1,2778,938,2874,"NGC_7062         ",0,"NGC 7062               ",320.8615,46.3752
165," ",99.956,0.085,-2.666,0.069,0.298,0.287,0.039,-3.843,0.28,-3.327,0.252,442,0.562,0.0337,0.5,1,2854,554,3094,"IC_1434          ",0,"IC 1434                ",332.6192,52.8719
166," ",101.38,0.07,-1.869,0.044,0.283,0.295,0.054,-3.841,0.351,-3.188,0.283,393,0.576,0.0346,0.25,1,2865,952,3127,"NGC_7245         ",0,"NGC 7245               ",333.8294,54.3363
167," ",99.762,0.095,-2.247,0.055,0.316,0.342,0.031,-1.403,0.308,-1.842,0.246,254,0.676,0.0406,0.5,1,2850,343,3091,"FSR_0342         ",0,"[FSR2007] 0342         ",331.9535,53.1011
168," ",106.597,0.107,-1.438,0.072,0.336,0.277,0.039,-3.37,0.38,-2.596,0.417,349,0.004,0.0002,0.5,3,"    ","    ","     ","                 ",0,"                       ",341.4127,57.3892
169," ",108.446,0.119,-2.774,0.069,0.329,0.258,0.024,-3.116,0.419,-2.368,0.248,192,0.005,0.0003,0.25,3,2930,"    ",3304,"                 ",0,"                       ",345.558,56.9943
170," ",107.61,0.054,-2.269,0.034,0.222,0.276,0.036,-1.337,0.271,-1.274,0.231,100,1.45,0.087,0.5,3,2919,958,3281,"NGC_7423         ",0,"NGC 7423               ",343.7744,57.1009
171," ",120.315,0.135,-2.547,0.085,0.413,0.507,0.036,-2.593,0.254,-1.115,0.203,368,0.977,0.0586,-2,1,42,662,3650,"NGC_129          ",1,"NGC 129                ",7.5906,60.2176
172," ",119.82,0.117,-1.39,0.049,0.416,0.3,0.06,-2.785,0.37,-0.953,0.26,351,0.562,0.0337,0.5,2,32,657,3631,"NGC_103          ",0,"NGC 103                ",6.3654,61.3247
173," ",118.034,0.223,-1.342,0.099,0.877,0.261,0.036,-2.564,0.488,-0.804,0.318,482,0.631,0.0379,0.25,3,15,591,"     ","King_13          ",0,"King 13                ",2.673,61.1417
174," ",118.841,0.078,-1.688,0.045,0.201,0.242,0.02,-0.767,0.305,-0.724,0.195,99,0.427,0.0256,-2,3,22,171,3603,"Berkeley_60      ",0,"Berkeley 60            ",4.424,60.9155
175," ",116.811,0.235,-1.336,0.067,0.753,0.282,0.044,-3.23,0.44,-1.529,0.381,482,0.525,0.0315,0.5,2,0,168,"     ","Berkeley_58      ",0,"Berkeley 58            ",0.1854,60.9318
176," ",128.978,0.764,-1.168,0.42,2.028,0.315,0.049,-1.181,0.441,-0.334,0.323,7160,0.004,0.0002,0.5,3,"    ","    ","     ","                 ",0,"                       ",25.4496,61.1112
177," ",137.944,0.293,-1.751,0.113,1.118,0.392,0.042,0.115,0.4,-0.97,0.386,380,0.004,0.0002,0.5,3,183,35,4140,"ASCC_9           ",0,"[KPR2005] 9            ",41.8418,57.7019
178," ",136.386,0.321,-2.383,0.029,0.723,0.42,0.028,-0.2,0.322,-0.991,0.328,93,0.063,0.0038,0.5,3,169,"    ","     ","                 ",0,"                       ",38.6962,57.7638
179," ",135.085,0.203,-1.685,0.143,0.629,0.321,0.04,-0.343,0.572,-0.537,0.393,531,0.004,0.0002,0.5,3,"    ","    ","     ","                 ",0,"                       ",36.9001,58.899
180," ",135.695,0.29,-2.306,0.054,0.954,0.361,0.047,-0.35,0.339,-0.84,0.358,209,0.039,0.0023,0,2,163,"    ","     ","                 ",0,"                       ",37.5485,58.0974
181," ",135.299,0.325,-2.317,0.02,0.597,0.318,0.014,-0.332,0.361,-0.833,0.343,59,0.115,0.0069,0.5,3,"    ","    ","     ","                 ",0,"                       ",36.8431,58.2324
182," ",137.062,0.262,-2.221,0.032,0.784,0.366,0.012,-0.175,0.384,-0.841,0.447,57,0.562,0.0337,0.5,3,"    ","    ","     ","                 ",0,"                       ",39.9768,57.6442
183," ",135.601,0.317,-1.923,0.037,0.609,0.36,0.013,-0.045,0.409,-0.746,0.286,57,0.098,0.0059,0.25,3,"    ","    ","     ","                 ",0,"                       ",37.6543,58.4879
184," ",152.6,0.119,-1.588,0.078,0.562,0.644,0.049,1.327,0.246,-3.677,0.231,324,0.355,0.0213,-0.5,1,254,671,4430,"NGC_1513         ",0,"NGC 1513               ",62.4847,49.4981
185," ",158.583,0.063,-1.574,0.039,0.222,0.301,0.047,0.924,0.267,-1.911,0.318,104,0.676,0.0406,0.5,3,284,676,4534,"NGC_1605         ",0,"NGC 1605               ",68.7351,45.2667
186," ",162.047,0.082,-2.388,0.039,0.205,0.281,0.048,2.321,0.227,-1.322,0.203,134,1.45,0.087,0.5,1,295,178,4592,"Berkeley_68      ",0,"Berkeley 68            ",71.0764,42.1385
187," ",188.079,0.097,0.149,0.067,0.429,0.289,0.038,0.706,0.313,-1.454,0.288,163,0.708,0.0425,0.25,2,512,377,5121,"FSR_0883         ",0,"[FSR2007] 0883         ",91.0735,22.039
188," ",191.023,0.091,-0.763,0.071,0.313,0.449,0.034,-0.324,0.317,-1.223,0.271,116,0.004,0.0002,0.5,3,524,379,5212,"FSR_0904         ",0,"[FSR2007] 0904         ",91.7611,19.0251
189," ",186.551,0.137,0.146,0.042,0.501,0.486,0.033,0.283,0.173,-2.211,0.276,86,0.006,0.0004,0.5,1,503,699,5089,"NGC_2129         ",0,"NGC 2129               ",90.2537,23.3667
190," ",210.806,0.087,-0.245,0.063,0.336,0.49,0.05,-1.16,0.238,-0.524,0.257,207,0.107,0.0064,0.25,1,706,220,5716,"Collinder_115    ",0,"Collinder 115          ",101.6716,1.7802
191," ",204.334,0.052,0.036,0.03,0.22,0.351,0.061,-0.151,0.301,-0.928,0.334,180,0.537,0.0322,0.25,1,656,717,5536,"NGC_2254         ",0,"NGC 2254               ",98.9478,7.6626
192," ",219.822,0.052,0.016,0.048,0.168,0.38,0.035,-1.123,0.285,-0.744,0.477,82,0.417,0.025,0,1,795,532,6041,"Haffner_3        ",0,"Haffner 3              ",106.0276,-6.1217
193," ",227.903,0.109,0.197,0.075,0.386,0.26,0.044,-1.191,0.368,1.74,0.488,296,1.32,0.0792,-0.25,2,879,535,6262,"Haffner_6        ",0,"Haffner 6              ",109.9902,-13.1995
194," ",227.468,0.09,-0.554,0.03,0.265,0.244,0.029,-1.508,0.4,0.993,0.377,89,0.851,0.0511,-2,3,861,152,6255,"Berkeley_36      ",0,"Berkeley 36            ",109.0995,-13.1662
195," ",236.28,0.087,0.099,0.101,0.345,0.333,0.045,-2.849,0.538,3.034,0.281,517,0.234,0.014,0.25,1,964,750,6453,"NGC_2421         ",0,"NGC 2421               ",114.0871,-20.6053
196," ",233.255,0.071,-0.921,0.04,0.206,0.252,0.034,-2.029,0.282,2.006,0.392,121,0.562,0.0337,0.5,2,916,420,6368,"FSR_1253         ",0,"[FSR2007] 1253         ",111.5933,-18.445
197," ",231.787,0.046,-0.584,0.03,0.176,0.344,0.049,-0.836,0.212,0.483,0.289,126,0.363,0.0218,0.25,1,909,538,6338,"Haffner_9        ",0,"Haffner 9              ",111.1734,-16.993
198,"n",234.945,0.107,-1.276,0.039,0.347,0.31,0.041,-1.972,0.534,2.311,0.589,147,0.537,0.0322,-0.75,1,"    ","    ","     ","                 ",1,"                       ",112.1155,-20.0997
199," ",243.266,0.041,-0.935,0.028,0.12,0.27,0.048,-2.316,0.255,3.377,0.297,117,0.005,0.0003,0.25,3,1019,762,6673,"NGC_2453         ",0,"NGC 2453               ",116.8952,-27.1848
200," ",246.708,0.078,-0.769,0.069,0.258,0.476,0.044,-2.534,0.223,2.102,0.253,392,0.38,0.0228,-0.25,1,1062,766,6741,"NGC_2489         ",0,"NGC 2489               ",119.0637,-30.0571
201," ",246.154,0.033,-0.552,0.024,0.09,0.258,0.038,-2.616,0.213,2.92,0.255,66,0.355,0.0213,0.25,3,"    ","    ","     ","                 ",0,"                       ",118.9464,-29.4709
202," ",249.213,0.161,-0.597,0.074,0.389,0.246,0.027,-2.462,0.393,3.003,0.556,453,0.525,0.0315,0.5,2,"    ","    ","     ","                 ",0,"                       ",120.7712,-32.0981
203," ",248.222,0.192,-0.203,0.079,0.58,0.257,0.034,-2.329,0.477,2.814,0.573,549,0.692,0.0415,0.25,2,1094,1070,6781,"Ruprecht_47      ",0,"Ruprecht 47            ",120.5456,-31.0491
204," ",249.078,0.1,0.13,0.06,0.306,0.237,0.017,-2.436,0.415,2.912,0.532,161,0.562,0.0337,0.5,2,"    ","    ","     ","                 ",0,"                       ",121.4098,-31.5956
205," ",248.098,0.136,-1.22,0.037,0.521,0.246,0.023,-2.295,0.203,2.762,0.391,85,0.004,0.0002,-0.25,3,1066,"    ",6778,"                 ",0,"                       ",119.4573,-31.4786
206," ",254.922,0.19,-0.63,0.054,0.374,0.229,0.014,-2.555,0.366,3.209,0.574,121,0.437,0.0262,-1.25,3,"    ","    ","     ","                 ",0,"                       ",124.5254,-36.8972
207," ",265.515,0.251,-0.927,0.069,0.731,0.415,0.035,-5.026,0.323,4.892,0.508,242,0.004,0.0002,0.5,3,"    ",502,7210,"Gulliver_5       ",0,"Cl Gulliver 5          ",132.6436,-45.5731
208," ",259.697,0.202,-1.596,0.079,0.707,0.238,0.022,-2.96,0.529,3.514,0.553,217,0.174,0.0104,-1.5,3,"    ","    ","     ","                 ",0,"                       ",127.0291,-41.3648
209," ",260.187,0.278,-1.177,0.041,0.547,0.238,0.017,-3.053,0.476,3.459,0.462,101,0.112,0.0067,-1.25,3,"    ","    ","     ","                 ",0,"                       ",127.8652,-41.5153
210," ",263.828,0.381,-1.646,0.06,0.928,0.253,0.027,-3.281,0.521,3.624,0.598,304,0.871,0.0523,-2,3,"    ","    ","     ","                 ",0,"                       ",130.3547,-44.7042
211," ",262.369,0.076,-1.784,0.032,0.238,0.274,0.042,-3.418,0.299,3.923,0.38,127,0.776,0.0466,0.5,3,1177,97,"     ","BH_37            ",0,"Cl VDBH 37             ",128.9678,-43.6289
212," ",259.959,0.325,-1.336,0.038,0.723,0.23,0.011,-3.087,0.455,3.512,0.478,89,0.851,0.0511,-2,3,"    ","    ",7024,"                 ",0,"                       ",127.5144,-41.4249
213," ",267.965,0.075,-1.353,0.077,0.256,0.505,0.029,-5.27,0.421,4.245,0.366,100,0.005,0.0003,0.5,3,1251,655,7279,"Muzzio_1         ",0,"Muzzio 1               ",134.4649,-47.7224
214," ",259.977,0.255,-1.506,0.039,0.567,0.213,0.006,-3.05,0.366,3.679,0.453,52,7.76,0.4656,0.25,3,"    ","    ","     ","                 ",0,"                       ",127.3448,-41.5392
215," ",275.341,0.225,-1.271,0.12,0.615,0.252,0.027,-4.53,0.603,3.581,0.547,814,0.004,0.0002,0.5,3,1312,"    ","     ","                 ",0,"                       ",142.5494,-53.0058
216," ",273.089,0.081,-0.774,0.029,0.282,0.32,0.052,-5.016,0.334,4.441,0.495,158,0.295,0.0177,0.25,3,1294,"    ","     ","                 ",0,"                       ",140.4791,-51.0832
217," ",275.692,0.147,-1.005,0.092,0.44,0.237,0.022,-4.467,0.617,3.484,0.519,246,0.427,0.0256,-2,3,"    ","    ","     ","                 ",0,"                       ",143.2779,-53.0502
218," ",275.513,0.115,-1.196,0.035,0.256,0.218,0.012,-4.312,0.428,3.429,0.443,64,0.004,0.0002,0,3,1314,"    ","     ","                 ",0,"                       ",142.8434,-53.0686
219," ",274.33,0.128,-0.507,0.035,0.343,0.225,0.016,-4.193,0.578,3.453,0.547,79,1.66,0.0996,-0.25,3,"    ","    ","     ","                 ",0,"                       ",142.2049,-51.7562
220," ",273.949,0.089,-0.524,0.096,0.283,0.259,0.024,-4.571,0.566,3.591,0.488,212,0.525,0.0315,0.5,3,"    ","    ","     ","                 ",0,"                       ",141.7421,-51.5054
221," ",277.674,0.076,-0.707,0.034,0.216,0.295,0.048,-4.743,0.405,3.423,0.365,237,0.576,0.0346,0.25,2,"    ",477,"     ","Gulliver_27      ",0,"Cl Gulliver 27         ",146.1105,-54.1416
222," ",277.113,0.059,-0.808,0.032,0.18,0.26,0.035,-4.572,0.327,3.054,0.289,202,0.105,0.0063,0,3,1333,1086,7514,"Ruprecht_79      ",0,"Ruprecht 79            ",145.2754,-53.852
223," ",278.506,0.049,-0.618,0.037,0.16,0.247,0.027,-4.613,0.278,2.939,0.235,133,0.151,0.0091,-0.5,2,1348,1088,7551,"Ruprecht_83      ",0,"Ruprecht 83            ",147.3038,-54.6074
224," ",279.463,0.072,0.15,0.058,0.201,0.247,0.028,-5.073,0.434,4.169,0.523,311,0.692,0.0415,0.5,3,1362,550,7577,"Hogg_4           ",0,"Hogg 4                 ",149.4224,-54.604
225," ",280.711,0.045,0.134,0.047,0.181,0.419,0.053,-6.302,0.274,2.734,0.348,199,0.005,0.0003,0.5,3,1381,108,7614,"BH_87            ",0,"Cl VDBH 87             ",151.1422,-55.3683
226," ",284.593,0.061,0.028,0.053,0.184,0.343,0.036,-7.188,0.353,3.59,0.265,269,0.004,0.0002,0.5,3,1426,563,7742,"IC_2581          ",0,"IC 2581                ",156.872,-57.6253
227," ",285.238,0.025,-0.839,0.022,0.078,0.247,0.029,-5.437,0.289,2.929,0.233,65,1.66,0.0996,-0.25,3,"    ","    ",7755,"                 ",0,"                       ",157.0574,-58.7015
228," ",285.844,0.068,0.078,0.052,0.255,0.381,0.053,-7.534,0.38,3.317,0.257,536,0.015,0.0009,0,1,1446,803,7768,"NGC_3293         ",0,"NGC 3293               ",158.9466,-58.2202
229," ",286.924,0.118,-1.329,0.081,0.304,0.253,0.031,-5.691,0.571,2.726,0.444,557,0.501,0.0301,0.5,3,"    ","    ","     ","                 ",0,"                       ",159.4234,-59.9768
230," ",287.419,0.04,-0.57,0.038,0.145,0.391,0.048,-6.499,0.283,2.106,0.299,460,12.6,0.756,-2,2,1463,1193,7853,"Trumpler_14      ",0,"Trumpler 14            ",161.0092,-59.5486
231," ",287.601,0.04,-0.658,0.039,0.126,0.381,0.04,-6.902,0.281,2.584,0.241,272,0.037,0.0022,-0.5,2,1465,1195,7871,"Trumpler_16      ",0,"Trumpler 16            ",161.2458,-59.7116
232," ",287.411,0.028,-0.374,0.038,0.127,0.398,0.04,-6.192,0.229,2.064,0.216,193,0.008,0.0005,0.5,1,1464,1194,7851,"Trumpler_15      ",0,"Trumpler 15            ",161.1761,-59.3717
233," ",287.689,0.043,-1.448,0.055,0.122,0.217,0.011,-5.608,0.51,2.616,0.358,97,0.537,0.0322,0.5,3,"    ","    ","     ","                 ",0,"                       ",160.6563,-60.4501
234," ",287.581,0.108,-1.474,0.079,0.334,0.252,0.026,-5.701,0.506,2.618,0.419,475,0.537,0.0322,0.5,3,"    ","    ","     ","                 ",0,"                       ",160.4387,-60.4216
235," ",287.344,0.053,-1.307,0.04,0.144,0.255,0.021,-5.537,0.604,2.558,0.415,165,0.186,0.0112,-1.75,3,"    ","    ","     ","                 ",0,"                       ",160.1805,-60.1615
236," ",289.496,0.063,-0.407,0.063,0.269,0.389,0.034,-7.305,0.328,2.644,0.278,536,1.41,0.0846,-0.5,1,1487,806,7966,"NGC_3496         ",0,"NGC 3496               ",164.8693,-60.3249
237," ",291.201,0.04,-0.167,0.046,0.211,0.355,0.034,-6.108,0.31,1.224,0.393,237,0.007,0.0004,0.5,1,1518,809,8040,"NGC_3590         ",0,"NGC 3590               ",168.249,-60.7768
238," ",290.634,0.086,-0.333,0.055,0.232,0.245,0.023,-5.915,0.475,2.124,0.403,218,0.725,0.0435,0.25,3,1503,"    ","     ","                 ",0,"                       ",167.0466,-60.7155
239," ",292.191,0.062,-0.044,0.071,0.242,0.234,0.019,-6.402,0.585,1.757,0.433,223,1.12,0.0672,-2,3,"    ","    ","     ","                 ",0,"                       ",170.2409,-61.0149
240," ",294.118,0.093,-0.019,0.104,0.411,0.461,0.047,-6.728,0.362,0.98,0.314,1112,0.03,0.0018,0,1,1550,813,8118,"NGC_3766         ",0,"NGC 3766               ",174.0675,-61.5977
241," ",293.041,0.269,0.105,0.146,0.783,0.252,0.029,-6.26,0.7,1.601,0.444,2332,0.525,0.0315,0.5,3,"    ","    ","     ","                 ",0,"                       ",172.0022,-61.1544
242," ",295.389,0.126,-0.221,0.13,0.387,0.245,0.024,-6.499,0.774,1.239,0.445,1391,0.513,0.0308,0.5,3,"    ","    ","     ","                 ",0,"                       ",176.5492,-62.1335
243," ",295.206,0.042,-0.692,0.032,0.1,0.379,0.02,-6.375,0.252,0.788,0.308,76,0.011,0.0007,0.25,2,1558,1131,8169,"Stock_14         ",0,"Stock 14               ",175.9096,-62.5424
244," ",295.431,0.048,-0.249,0.035,0.117,0.211,0.008,-6.237,0.608,1.126,0.366,57,0.457,0.0274,0.25,3,"    ","    ","     ","                 ",0,"                       ",176.6213,-62.1711
245," ",293.118,0.036,-0.05,0.064,0.134,0.217,0.009,-6.489,0.435,1.78,0.511,51,0.676,0.0406,0.5,3,"    ","    ","     ","                 ",0,"                       ",172.052,-61.3258
246," ",295.874,0.07,-0.051,0.142,0.336,0.258,0.034,-6.471,0.871,1.094,0.463,1293,0.562,0.0337,0.5,3,1571,"    ",8197,"                 ",0,"                       ",177.6431,-62.0858
